target_percentage,current_percentage,iteration,species,select_set,expand_set,envelope
0.0001,9.980842555490652e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uy', 'ux']","{'ux': [-0.016937709155331545, -0.009407699390234937], 'uy': [-0.05037726993609256, -0.030684238686921654], 'uz': [-0.0262226847592537, 0.005377898818858282]}"
0.0001,9.972284420889268e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uz', 'uy']","{'ux': [-0.03989751387808437, -0.015656149969067966], 'uy': [0.036158253387622734, 0.04862032380086085], 'uz': [-0.012022169913692461, 0.0034156002910345476]}"
0.0001,0.0001007431902834,10000,hydrogen,"('ux', 'uy', 'uz')","['uz', 'ux']","{'ux': [-0.01466341082923946, -0.013323690169135132], 'uy': [-0.015605978066836387, 0.015908626919630634], 'uz': [0.027086409396413293, 0.028574638242472607]}"
0.0001,9.984218560502596e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uz', 'ux']","{'ux': [-0.021026769607069038, -0.01237302857402356], 'uy': [0.03756150577580678, 0.10155779954974772], 'uz': [-0.0156320523327241, 0.0052494446733883475]}"
0.0001,9.954543247824246e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uy', 'uz']","{'ux': [0.03348730214794386, 0.0639245483237293], 'uy': [-0.03977199563203066, -0.02974528352926304], 'uz': [-0.016030071320265522, 0.011735843443431098]}"
0.0001,0.0001001098273567,10000,hydrogen,"('ux', 'uy', 'uz')","['ux', 'uy', 'uz']","{'ux': [0.0006889601267572921, 0.0021469052856446184], 'uy': [3.6449431055939074e-05, 0.0007942162113196067], 'uz': [0.005407699942353448, 0.00932719403229311]}"
0.0001,9.954413694584512e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uy', 'uz', 'ux']","{'ux': [-0.03144231566193161, -0.01136596728279375], 'uy': [-0.04691181191837586, -0.029249260627994027], 'uz': [-0.028815286146088845, -0.005381246470376324]}"
0.0001,0.0001001662973277,10000,hydrogen,"('ux', 'uy', 'uz')","['ux', 'uz', 'uy']","{'ux': [0.032520858017417685, 0.07210260405220262], 'uy': [0.02804683760729257, 0.06291767040796087], 'uz': [-0.00745401429432765, -0.0007794003996378302]}"
0.0001,9.955770193212334e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['ux', 'uz', 'uy']","{'ux': [0.0014060653890451123, 0.001927337777321431], 'uy': [-0.005066454912478374, -0.004307481558608517], 'uz': [-0.006497388768161738, -0.005548808449444877]}"
0.0001,0.0001002106502603,10000,hydrogen,"('ux', 'uy', 'uz')","['uy', 'uz', 'ux']","{'ux': [0.00073111441051823, 0.0009652934749641775], 'uy': [0.0029504728567101833, 0.0033566289708581534], 'uz': [-0.003019550872340621, -0.0027434803381523112]}"
0.0001,9.998545624661632e-05,10000,hydrogen,"('ux', 'uy', 'uz')","['uy', 'uz', 'ux']","{'ux': [0.004624664950296377, 0.009066766833675771], 'uy': [-0.0005156767125441897, 0.000427884898495154], 'uz': [-0.027360222766600637, -0.022171020453562815]}"
0.0001,0.0001003737349268,10000,hydrogen,"('ux', 'uy', 'uz')","['uz', 'uy']","{'ux': [0.0005482070946088165, 0.002440026102593058], 'uy': [-0.0009394281248871135, -0.0005590241466573552], 'uz': [-0.023057752150782807, -0.0195931158377692]}"
0.0001,9.951266312936809e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'uy', 'ux', 'x']","{'x': [2.7496137543790596e-06, 4.635819872789621e-06], 'y': [-1.1999989434582632e-05, -1.0505229436320425e-05], 'z': [5.2462210708949075e-06, 6.8759934101121306e-06], 'ux': [-0.001877112801826817, 0.04115010441330852], 'uy': [-0.11945666371243434, 0.02047461747604866], 'uz': [-0.01719627517058548, 0.01936996373013499]}"
0.0001,0.0001005744662406,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uy', 'z', 'y', 'x']","{'x': [-7.502174342163327e-06, -5.955672670804229e-06], 'y': [-7.489184587862538e-06, -5.967753146025646e-06], 'z': [3.108609789727442e-05, 3.2663901991543416e-05], 'ux': [0.005578440224797317, 0.011193304053907557], 'uy': [0.013605059724436703, 0.01764537220855055], 'uz': [0.018930553838726365, 0.0243124081018053]}"
0.0001,9.952455154430856e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'x', 'z', 'ux', 'uy', 'y']","{'x': [-3.839487687689587e-06, -4.941313157735203e-07], 'y': [-3.817766166226194e-07, 3.4844447931160725e-06], 'z': [-1.803470653316382e-05, -1.4489760100319469e-05], 'ux': [-0.07577037659483697, 0.0909884781805997], 'uy': [-0.06641873370852194, 0.048915746068857284], 'uz': [-0.1029699779091099, 0.05373772266357944]}"
0.0001,0.0001008570447188,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uy', 'z', 'ux', 'x']","{'x': [-1.0453093436200025e-05, -8.925500811008134e-06], 'y': [9.000000541755914e-06, 1.0499998304536655e-05], 'z': [-2.9434937211953308e-05, -2.781103424113664e-05], 'ux': [0.0014373806407169017, 0.0028673137907611205], 'uy': [-0.0037371662283121926, -0.0021673980660403187], 'uz': [-0.008216628731686867, -0.006532653548793005]}"
0.0001,0.0001005709606824,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'uz', 'uy', 'x']","{'x': [-4.489647298956747e-06, -2.9101118070322983e-06], 'y': [-1.0499651548812118e-05, -9.000317775362587e-06], 'z': [3.861054367852628e-06, 5.317054373527335e-06], 'ux': [-0.05909388897832438, 0.0002664619590611259], 'uy': [-0.0948632034276981, 0.004745744862401813], 'uz': [-0.015307643903969024, 0.0315130338301555]}"
0.0001,0.0001000195211278,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'y', 'uy', 'ux', 'uz', 'z']","{'x': [-8.00081599861133e-06, -5.399460750323153e-06], 'y': [7.210145736317884e-06, 9.2375815995814e-06], 'z': [-3.925016785176139e-05, -3.833297237423667e-05], 'ux': [0.0009201214273230756, 0.0016986532263681983], 'uy': [-0.002663312468529087, -0.0018149924318426175], 'uz': [-0.002593645945445657, -0.0019328111032186363]}"
0.0001,9.906052232268948e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'x', 'y']","{'x': [9.084729520709158e-06, 1.0591460824450033e-05], 'y': [7.4175442321416985e-06, 8.991829053195702e-06], 'z': [8.485368759182755e-06, 1.0056257648215949e-05], 'ux': [-0.0002469602266884768, 0.1398087548822086], 'uy': [-0.00019026053311859832, 0.12704283229856414], 'uz': [-0.026331758470236933, 0.026410680123045645]}"
0.0001,9.98552933445757e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'ux', 'x', 'uy', 'z']","{'x': [8.608095809004904e-06, 1.0269472284597172e-05], 'y': [4.5000003620868805e-06, 5.9999967015726145e-06], 'z': [1.4202918154174784e-05, 1.5712688779626692e-05], 'ux': [-0.006234707631177255, 0.21191948989500792], 'uy': [-0.016022819688667297, 0.11137091547966417], 'uz': [-0.02394116811785041, 0.0771435221875149]}"
0.0001,0.0001005427638008,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'ux', 'uy', 'y', 'z', 'x']","{'x': [1.5897551607903224e-06, 3.0424361396809927e-06], 'y': [4.544706620420393e-06, 6.056028639291281e-06], 'z': [3.560419757786208e-05, 3.7191706078018614e-05], 'ux': [-0.0069427069653309826, -0.0038268680118830234], 'uy': [-0.014934758753898027, -0.011283432547905998], 'uz': [0.009720193805512159, 0.012760951038134552]}"
0.0001,9.925690979257164e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'uy', 'x', 'y', 'uz', 'z']","{'x': [-9.070968843358546e-06, -7.5108953707232775e-06], 'y': [-2.8504548666422683e-06, -1.551817373627634e-06], 'z': [-3.6927085949640845e-05, -3.538876371865364e-05], 'ux': [0.002846629778968417, 0.003491033650515121], 'uy': [0.0004963312822116224, 0.0013220990856280062], 'uz': [-0.0027949526255808812, -0.0021615741449758394]}"
0.0001,0.0001009596204016,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'uy', 'z', 'ux', 'uz']","{'x': [1.0706488677654104e-05, 1.2097593100333714e-05], 'y': [-8.999999918921568e-06, -7.500001672314009e-06], 'z': [-2.3431980853642614e-05, -2.1815641139950138e-05], 'ux': [-0.004046290303157193, 0.013159700461927477], 'uy': [-0.0019217693673554857, 0.002431842691654038], 'uz': [-0.031795979010562934, -0.013866324990776497]}"
0.0001,0.0001001703363404,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'ux', 'y', 'z', 'uz', 'uy']","{'x': [-3.0836542088745655e-06, -1.416348030392397e-06], 'y': [1.0449189126121074e-05, 1.2020468252227572e-05], 'z': [-2.489037188867473e-05, -2.3333310167546278e-05], 'ux': [0.0001819080548437245, 0.0009213953354317778], 'uy': [-0.005939442208469653, 0.0015832343969463488], 'uz': [-0.022234714557728366, -0.010915422312534603]}"
0.0001,9.938821581143344e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'y', 'uy', 'z', 'x']","{'x': [-2.9218647393077622e-06, -1.4797346316412975e-06], 'y': [-9.101098345168431e-06, -7.446705522955124e-06], 'z': [1.137076334014721e-05, 1.3027149647613272e-05], 'ux': [-0.04284601874730476, 0.002385722810066989], 'uy': [-0.1201789031981979, 0.00584391505618323], 'uz': [-0.03317380328499946, 0.053032239678245344]}"
0.0001,0.0001007820562554,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'uz', 'y', 'z', 'x']","{'x': [4.460791028830414e-06, 6.011203655768474e-06], 'y': [-8.965691382543591e-06, -7.45762263009137e-06], 'z': [-3.228061972250449e-05, -3.085538904296309e-05], 'ux': [-0.0021821493429563335, -0.001232893254802613], 'uy': [0.003809031328700214, 0.005170960015119457], 'uz': [-0.00538803467210681, -0.004004081591264427]}"
0.0001,0.0001000307998805,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'z', 'x', 'uz', 'ux', 'uy']","{'x': [-8.91569479280377e-08, 1.5891558137758615e-06], 'y': [2.9675683998584023e-06, 4.532430180047332e-06], 'z': [-3.811451512570203e-06, -2.043813049780593e-06], 'ux': [-0.039084276359688926, 0.04845625793570862], 'uy': [-0.03805461348700259, 0.11374951978634365], 'uz': [-0.0639223570492262, 0.08492403955891654]}"
0.0001,9.90536636217623e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'uy', 'x', 'ux', 'z', 'y']","{'x': [-4.5200772766146675e-06, -2.911415019415715e-06], 'y': [-8.89775445392319e-06, -7.425554966173511e-06], 'z': [-3.404502043117333e-05, -3.235996383133614e-05], 'ux': [0.0005703060294374349, 0.0015611849566095407], 'uy': [0.003801252910103449, 0.00489232244901874], 'uz': [-0.004215513449318216, -0.0031572802247636063]}"
0.0001,0.0001005165483217,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'y', 'uz', 'ux', 'x']","{'x': [-1.0557537679578187e-05, -9.145930582885621e-06], 'y': [-3.0547954482634014e-06, -1.5566100284646336e-06], 'z': [3.5747692682461596e-05, 3.720870441139926e-05], 'ux': [0.013280235009289603, 0.019966074710152503], 'uy': [0.003090543781193601, 0.007241513335467596], 'uz': [0.012942411278753141, 0.01635706932400992]}"
0.0001,0.0001002946312428,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'uz', 'y', 'z']","{'x': [6.00000013589134e-06, 7.499999641982651e-06], 'y': [4.1346884948869303e-07, 3.7710763562874186e-06], 'z': [3.812957879462228e-05, 3.9337780487466966e-05], 'ux': [-0.01500484172944008, -0.008356170377528605], 'uy': [-0.005907183033466281, -0.0015900041433167293], 'uz': [0.009258903311107007, 0.012368205327261652]}"
0.0001,0.000100120877486,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'z', 'y', 'uy', 'uz', 'x']","{'x': [-1.0499997947863806e-05, -9.000000581519415e-06], 'y': [4.5000001221188145e-06, 5.999999411177016e-06], 'z': [-2.4868418930075627e-05, -2.3355263738531403e-05], 'ux': [-0.002192214999789213, 0.0033498007313923785], 'uy': [-0.0028712003040514814, -0.0020677239816230537], 'uz': [-0.027751791981678278, -0.014177764987031813]}"
0.0001,9.959877792989848e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'z', 'ux', 'uy', 'y', 'uz']","{'x': [6.007145774641614e-06, 7.524860149346356e-06], 'y': [8.999284979769986e-06, 1.043098101987121e-05], 'z': [1.2925410419230784e-05, 1.4508808369838277e-05], 'ux': [-0.001806025341365182, 0.1057068966742627], 'uy': [-0.01885187704097327, 0.14143816326527942], 'uz': [-0.04273384687457323, 0.051135215933967165]}"
0.0001,0.0001006995232209,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'y', 'ux', 'x', 'uy']","{'x': [2.127861562253347e-06, 4.7176231435597305e-06], 'y': [-1.8873919087276312e-06, 5.360297665675652e-07], 'z': [1.8005837798383225e-05, 2.162285561430878e-05], 'ux': [-0.03469492528731931, 0.06749493528698312], 'uy': [-0.031226001543524024, 0.023377171659401817], 'uz': [0.0740023671308665, 0.13163987031875074]}"
0.0001,0.0001002846480226,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'x', 'ux', 'uy', 'y']","{'x': [-4.499998954449631e-06, -3.0059877705843655e-06], 'y': [6.000001224348176e-06, 7.4999997175171965e-06], 'z': [2.6578947526108724e-05, 2.798243271452926e-05], 'ux': [0.0027116368126666713, 0.007494932425306626], 'uy': [-0.023390614536971922, -0.01861839877331112], 'uz': [0.03735896651001648, 0.0540105412436461]}"
0.0001,9.937594635755256e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'x', 'uz', 'uy', 'ux']","{'x': [-4.6168583634850564e-06, -2.980926720722467e-06], 'y': [-1.049999113642542e-05, -9.000190756068014e-06], 'z': [8.58695802568764e-06, 1.0027862826125696e-05], 'ux': [-0.06740665627683068, -0.0005507670439660259], 'uy': [-0.14461618246325098, 0.006247675113837628], 'uz': [-0.05137148574770776, 0.03143466974588679]}"
0.0001,0.0001000375061658,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'x', 'uz', 'z', 'uy']","{'x': [7.376239517834997e-06, 8.918905446474875e-06], 'y': [1.0321508623610038e-05, 1.1772257567643627e-05], 'z': [3.2435240324791606e-05, 3.425872495173792e-05], 'ux': [-0.004544828706302583, -0.001415077100987995], 'uy': [-0.015535707055179192, -0.009266744492393989], 'uz': [0.019318294067228386, 0.022448573495896875]}"
0.0001,0.0001007425044134,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'x', 'z', 'uy', 'uz']","{'x': [1.0293556301377283e-05, 1.1796795323469617e-05], 'y': [-1.4956598322533204e-06, -2.8325958340810305e-09], 'z': [-3.7146768023062214e-05, -3.550392196676708e-05], 'ux': [-0.0048573913194770516, -0.0029014714707877197], 'uy': [-0.00019932945688350373, 0.0006541431344518693], 'uz': [-0.003405645101763504, -0.002672037891051627]}"
0.0001,9.901258762398718e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'z', 'x', 'uy']","{'x': [4.446489971052668e-06, 6.016449194263722e-06], 'y': [-1.0574451179743613e-05, -9.091971758146935e-06], 'z': [1.135634758943698e-05, 1.2983161458113483e-05], 'ux': [-0.00023510344210476755, 0.08122702975452178], 'uy': [-0.16192712001458395, 0.020007265431359195], 'uz': [-0.00023603537209533227, 0.038373732093856035]}"
0.0001,9.90426134924907e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'x', 'y']","{'x': [-7.632957113752902e-06, -5.866891200799082e-06], 'y': [7.486266970648887e-06, 9.012445115310671e-06], 'z': [-9.806961178343074e-06, -8.266452154764549e-06], 'ux': [-0.07157644694424517, 0.0001988780886591853], 'uy': [-0.00022614514397871206, 0.08747635374320845], 'uz': [-0.03180328855597766, 0.039746324605334664]}"
0.0001,9.909542548963011e-05,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'y', 'z', 'ux', 'uy']","{'x': [-1.048620448776935e-05, -9.00000143637945e-06], 'y': [4.55666106708182e-06, 5.999989355706983e-06], 'z': [-1.5753018718987758e-05, -1.4281587304855555e-05], 'ux': [-0.003791877665542387, 0.0037093632668019983], 'uy': [-0.0019492682303024968, 0.002361531770296309], 'uz': [-0.003917035162040276, 0.019715407962875776]}"
0.0001,0.000100566769254,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'x', 'uz', 'ux', 'uy', 'y']","{'x': [7.513924024293566e-06, 9.028152435685296e-06], 'y': [4.441888277402397e-06, 6.021669697391397e-06], 'z': [-7.597465605493801e-07, 9.570865624481351e-07], 'ux': [-0.005305408511686829, 0.09356651833487485], 'uy': [-0.007276087435279861, 0.06630384656650605], 'uz': [-0.04717688074363744, 0.019097936106935588]}"
0.0001,0.0001009904845558,10000,hydrogen,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'ux', 'z', 'x', 'uy', 'uz']","{'x': [4.619404816204023e-06, 6.073663663071233e-06], 'y': [-4.513881877379796e-06, -2.9762855483994305e-06], 'z': [-3.851648198083616e-05, -3.694404470262304e-05], 'ux': [-0.0009585095509633975, 0.004652086855928312], 'uy': [-0.00410939723913138, 0.0006828213275815336], 'uz': [-0.0038186035991543015, 0.008937837525630732]}"
0.0001,9.9428758354692e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [1.0548667646814115e-06, 1.0575345661467134e-06]}"
0.0001,9.900359510499374e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [-8.405914769103467e-07, -8.384692393738936e-07]}"
0.0001,9.963993013546164e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [-5.881551511705502e-07, -5.855331815784407e-07]}"
0.0001,0.0001007010473766,10000,hydrogen,"('x',)",{'x'},"{'x': [4.568125638554495e-09, 6.665853224036872e-09]}"
0.0001,9.920668886022692e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [9.066069318616829e-07, 9.087179705757486e-07]}"
0.0001,0.0001001842823657,10000,hydrogen,"('x',)",{'x'},"{'x': [-6.529012036885859e-07, -6.506417228405586e-07]}"
0.0001,9.96214878507463e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [-8.708622405064336e-07, -8.678743594947526e-07]}"
0.0001,9.99596980142453e-05,10000,hydrogen,"('x',)",{'x'},"{'x': [9.74116244687705e-07, 9.766871220763905e-07]}"
