query_seq,target_percentage,select_set,test_type,test_name,index_type,storage,secondary,direct_block_read,read_groups,query_index_time_elapsed,remove_duplication_time_elapsed,sort_block_metadata_time_elapsed,find_optimal_read_solution_time_elapsed,generate_select_array_time_elapsed,get_target_data_time_elapsed,get_support_data_time_elapsed,data_calculation_time_elapsed,data_apply_select_time_elapsed,apply_particle_level_select_array_time_elapsed,total_time_elapsed,query_result_size,current_percentage,iteration,species,expand_set,envelope,data_size
0,0.01%,"('ux',)",1,Original,,,,,False,,,,,,118.22624921798706,7.334915637969971,11.795854330062866,1.9846346378326416,0.2186124324798584,139.83869791030884,,9.9e-05,9000,hydrogen,{'ux'},"{'ux': [0.0032448082260353095, 0.0032476844604416716]}",92466
1,0.01%,"('ux',)",1,Original,,,,,False,,,,,,112.6421148777008,7.391603708267212,11.850954055786133,1.996948480606079,0.22235894203186035,134.38244247436523,,0.000101,9000,hydrogen,{'ux'},"{'ux': [-0.0006646213925663649, -0.0006618219265703626]}",93552
2,0.01%,"('ux',)",1,Original,,,,,False,,,,,,112.42552304267883,7.430102825164795,12.007975339889526,2.062933921813965,0.21687674522399902,134.41904187202454,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.0012912866594012207, 0.0012937265437561415]}",93295
3,0.01%,"('ux',)",1,Original,,,,,False,,,,,,116.99430227279663,7.44066309928894,11.97099757194519,2.029893159866333,0.22768211364746094,138.943749666214,,0.000101,9000,hydrogen,{'ux'},"{'ux': [-0.0021310071960015504, -0.0021276786126757197]}",93607
4,0.01%,"('ux',)",1,Original,,,,,False,,,,,,122.9115571975708,7.461176156997681,12.028355121612549,2.0359787940979004,0.22069191932678223,144.93946599960327,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.00031573501110391134, 0.00031844537742809756]}",92680
5,0.01%,"('ux',)",1,Original,,,,,False,,,,,,124.68231773376465,7.319248914718628,11.765682220458984,1.9738781452178955,0.21868681907653809,146.23658204078674,,9.9e-05,9000,hydrogen,{'ux'},"{'ux': [-0.003213698688899285, -0.0032101636523504283]}",92127
6,0.01%,"('ux',)",1,Original,,,,,False,,,,,,113.90947937965393,7.320643186569214,11.769595384597778,1.9740028381347656,0.2178804874420166,135.46835160255432,,0.000101,9000,hydrogen,{'ux'},"{'ux': [-0.0006873283454324899, -0.0006845125362611308]}",93553
7,0.01%,"('ux',)",1,Original,,,,,False,,,,,,114.2490930557251,7.4421117305755615,11.959790229797363,2.0207343101501465,0.21962308883666992,136.17125606536865,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.004233142735538419, 0.004236159227484411]}",93385
8,0.01%,"('ux',)",1,Original,,,,,False,,,,,,118.2905626296997,7.422757148742676,11.97119402885437,2.027604341506958,0.2154090404510498,140.20570039749146,,9.9e-05,9000,hydrogen,{'ux'},"{'ux': [-0.001985558068587111, -0.0019822978460722097]}",92235
9,0.01%,"('ux',)",1,Original,,,,,False,,,,,,120.29503321647644,7.450519561767578,11.956220149993896,2.0213541984558105,0.21944355964660645,142.222106218338,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.0017001476156906867, 0.0017028124047403573]}",93185
10,0.01%,"('ux',)",1,Original,,,,,False,,,,,,117.77924919128418,7.57768177986145,12.191638708114624,2.0749170780181885,0.24140429496765137,140.14956998825073,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.005784029057268331, 0.005787244711229818]}",93305
11,0.01%,"('ux',)",1,Original,,,,,False,,,,,,119.04614901542664,7.662973165512085,12.259663820266724,2.0899553298950195,0.23375248908996582,141.57768774032593,,0.0001,9000,hydrogen,{'ux'},"{'ux': [-0.0020337135504095616, -0.0020304221553563095]}",93144
12,0.01%,"('ux',)",1,Original,,,,,False,,,,,,109.94856262207031,7.3566999435424805,11.87324857711792,2.0032920837402344,0.21555614471435547,131.67366194725037,,0.000101,9000,hydrogen,{'ux'},"{'ux': [-0.000538616703928668, -0.0005358453164784512]}",93911
13,0.01%,"('ux',)",1,Original,,,,,False,,,,,,117.52432298660278,7.455942630767822,11.953226804733276,2.022876739501953,0.22027206420898438,139.4559223651886,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.004540245265518672, 0.004543286815672175]}",92607
14,0.01%,"('ux',)",1,Original,,,,,False,,,,,,113.3774106502533,7.217054843902588,11.625239610671997,1.9480724334716797,0.21186232566833496,134.65187191963196,,0.0001,9000,hydrogen,{'ux'},"{'ux': [-0.0014158859097564995, -0.0014128064087056997]}",92699
15,0.01%,"('ux',)",1,Original,,,,,False,,,,,,113.57313275337219,7.341109991073608,11.795870542526245,1.9819450378417969,0.218292236328125,135.1887309551239,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.0008646258236099851, 0.0008671468990139129]}",92778
16,0.01%,"('ux',)",1,Original,,,,,False,,,,,,113.50529193878174,7.446918964385986,11.994544982910156,2.0316710472106934,0.22130441665649414,135.48008704185486,,0.000101,9000,hydrogen,{'ux'},"{'ux': [-0.0034070971499238272, -0.003403403710385433]}",93515
17,0.01%,"('ux',)",1,Original,,,,,False,,,,,,106.46875786781311,7.487197637557983,12.058854341506958,2.044003486633301,0.22204041481018066,128.5624132156372,,0.000101,9000,hydrogen,{'ux'},"{'ux': [0.0037795100681028344, 0.0037825137856662716]}",93818
18,0.01%,"('ux',)",1,Original,,,,,False,,,,,,105.62134838104248,7.43730092048645,11.950519800186157,2.020707368850708,0.21955037117004395,127.52857065200806,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.0010149925865857617, 0.0010174376587049605]}",92622
19,0.01%,"('ux',)",1,Original,,,,,False,,,,,,102.18791842460632,7.3332741260528564,11.799252033233643,1.9837958812713623,0.21942734718322754,123.80065965652466,,0.0001,9000,hydrogen,{'ux'},"{'ux': [0.005442238043858271, 0.005445381265612275]}",93065
21,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,295.44077730178833,22.392704486846924,35.88886761665344,6.067814826965332,0.6381237506866455,360.88261795043945,,0.0001,9000,hydrogen,"['uy','uz']","{'ux': [-0.08265462453404628, 0.13213440701820814], 'uy': [0.035240520826344726, 0.057557883739971116], 'uz': [0.24923130734573182, 0.2577419200026279]}",92849
23,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,303.9061658382416,22.194747924804688,35.49219560623169,5.985857248306274,0.6328670978546143,368.6626136302948,,0.0001,9000,hydrogen,"['uz','uy']","{'ux': [-0.07584059947214916, 0.05689526787888857], 'uy': [0.004575165688101408, 0.005047746389175975], 'uz': [0.20489362044372103, 0.21140339766336622]}",93384
